Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    TkTab
    TkComentario

Grammar

Rule 0     S' -> Start
    (70) Expr -> . TkFalse
    (71) Expr -> . TkMe

    TkQuote         shift and go to state 25
    TkParabre       shift and go to state 31
    TkResta         shift and go to state 23
    TkNegacion      shift and go to state 26
    TkNum           shift and go to state 22
    TkIdent         shift and go to state 27
    TkCaracter      shift and go to state 24
    TkTrue          shift and go to state 30
    TkFalse         shift and go to state 32
    TkMe            shift and go to state 29

    Expr                           shift and go to state 63

state 32

    (70) Expr -> TkFalse .

    TkSuma          reduce using rule 70 (Expr -> TkFalse .)
    TkResta         reduce using rule 70 (Expr -> TkFalse .)
    TkMult          reduce using rule 70 (Expr -> TkFalse .)
    TkDiv           reduce using rule 70 (Expr -> TkFalse .)
    TkMod           reduce using rule 70 (Expr -> TkFalse .)
    TkConjuncion    reduce using rule 70 (Expr -> TkFalse .)
    TkDisyuncion    reduce using rule 70 (Expr -> TkFalse .)
    TkIgual         reduce using rule 70 (Expr -> TkFalse .)
    TkNoigual       reduce using rule 70 (Expr -> TkFalse .)
    TkMayor         reduce using rule 70 (Expr -> TkFalse .)
    TkMenor         reduce using rule 70 (Expr -> TkFalse .)
    TkMayorigual    reduce using rule 70 (Expr -> TkFalse .)
    TkMenorigual    reduce using rule 70 (Expr -> TkFalse .)
    TkDospuntos     reduce using rule 70 (Expr -> TkFalse .)
    TkParcierra     reduce using rule 70 (Expr -> TkFalse .)
    TkPunto         reduce using rule 70 (Expr -> TkFalse .)


state 33

    (10) ID_list -> TkIdent . TkComa ID_list
    (11) ID_list -> TkIdent .

    TkComa          shift and go to state 64
    TkEnd           reduce using rule 11 (ID_list -> TkIdent .)
    TkOn            reduce using rule 11 (ID_list -> TkIdent .)
    TkPunto         reduce using rule 11 (ID_list -> TkIdent .)


state 34

    (22) InstC -> TkActivate ID_list . TkPunto

    TkPunto         shift and go to state 65


state 35

    (12) ID_list -> TkMe .

    TkEnd           reduce using rule 12 (ID_list -> TkMe .)
    TkOn            reduce using rule 12 (ID_list -> TkMe .)
    TkPunto         reduce using rule 12 (ID_list -> TkMe .)


state 36

    (23) InstC -> TkDeactivate ID_list . TkPunto

    TkPunto         shift and go to state 66


state 37

    (20) InstC_lista -> InstC InstC_lista .

    TkEnd           reduce using rule 20 (InstC_lista -> InstC InstC_lista .)
    TkElse          reduce using rule 20 (InstC_lista -> InstC InstC_lista .)


state 38

    (24) InstC -> TkAdvance ID_list . TkPunto

    TkPunto         shift and go to state 67


state 39

    (30) InstrIf -> TkIf Expr . TkDospuntos InstC_lista TkEnd
    (31) InstrIf -> TkIf Expr . TkDospuntos InstC_lista TkElse TkDospuntos InstC_lista TkEnd
    (49) Expr -> Expr . TkSuma Expr
    (50) Expr -> Expr . TkResta Expr
    (51) Expr -> Expr . TkMult Expr
    (52) Expr -> Expr . TkDiv Expr
    (53) Expr -> Expr . TkMod Expr
    (54) Expr -> Expr . TkConjuncion Expr
    (55) Expr -> Expr . TkDisyuncion Expr
    (56) Expr -> Expr . TkIgual Expr
    (57) Expr -> Expr . TkNoigual Expr
    (58) Expr -> Expr . TkMayor Expr
    (59) Expr -> Expr . TkMenor Expr
    (60) Expr -> Expr . TkMayorigual Expr
    (61) Expr -> Expr . TkMenorigual Expr

    TkDospuntos     shift and go to state 68
    TkSuma          shift and go to state 57
    TkResta         shift and go to state 54
    TkMult          shift and go to state 56
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 61
    TkConjuncion    shift and go to state 59
    TkDisyuncion    shift and go to state 49
    TkIgual         shift and go to state 55
    TkNoigual       shift and go to state 62
    TkMayor         shift and go to state 52
    TkMenor         shift and go to state 60
    TkMayorigual    shift and go to state 50
    TkMenorigual    shift and go to state 58


state 40

    (29) Alcance -> TkExecute InstC_lista . TkEnd

    TkEnd           shift and go to state 69


state 41

    (28) Alcance -> TkCreate Declaraciones_lista . TkExecute InstC_lista TkEnd

    TkExecute       shift and go to state 70


state 42

    (2) Start -> TkExecute InstC_lista TkEnd .

    $end            reduce using rule 2 (Start -> TkExecute InstC_lista TkEnd .)


state 43

    (5) Declaraciones -> Type TkBot . ID_list Comportamiento_lista TkEnd
    (6) Declaraciones -> Type TkBot . ID_list TkEnd
    (10) ID_list -> . TkIdent TkComa ID_list
    (11) ID_list -> . TkIdent
    (12) ID_list -> . TkMe

    TkIdent         shift and go to state 33
    TkMe            shift and go to state 35

    ID_list                        shift and go to state 71

state 44

    (3) Declaraciones_lista -> Declaraciones Declaraciones_lista .

    TkExecute       reduce using rule 3 (Declaraciones_lista -> Declaraciones Declaraciones_lista .)


state 45

    (1) Start -> TkCreate Declaraciones_lista TkExecute . InstC_lista TkEnd
    (20) InstC_lista -> . InstC InstC_lista
    (21) InstC_lista -> . InstC
    (22) InstC -> . TkActivate ID_list TkPunto
    (23) InstC -> . TkDeactivate ID_list TkPunto
    (24) InstC -> . TkAdvance ID_list TkPunto
    (25) InstC -> . InstrIf
    (26) InstC -> . InstrWhile
    (27) InstC -> . Alcance
    (30) InstrIf -> . TkIf Expr TkDospuntos InstC_lista TkEnd
    (31) InstrIf -> . TkIf Expr TkDospuntos InstC_lista TkElse TkDospuntos InstC_lista TkEnd
    (32) InstrWhile -> . TkWhile Expr TkDospuntos InstC_lista TkEnd
    (28) Alcance -> . TkCreate Declaraciones_lista TkExecute InstC_lista TkEnd
    (29) Alcance -> . TkExecute InstC_lista TkEnd

    TkActivate      shift and go to state 5
    TkDeactivate    shift and go to state 6
    TkAdvance       shift and go to state 10
    TkIf            shift and go to state 11
    TkWhile         shift and go to state 4
    TkCreate        shift and go to state 14
    TkExecute       shift and go to state 13

    InstrWhile                     shift and go to state 7
    InstrIf                        shift and go to state 8
    InstC_lista                    shift and go to state 72
    InstC                          shift and go to state 9
    Alcance                        shift and go to state 12

state 46

    (64) Expr -> TkResta Expr .
    (49) Expr -> Expr . TkSuma Expr
    (50) Expr -> Expr . TkResta Expr
    (51) Expr -> Expr . TkMult Expr
    (52) Expr -> Expr . TkDiv Expr
    (53) Expr -> Expr . TkMod Expr
    (54) Expr -> Expr . TkConjuncion Expr
    (55) Expr -> Expr . TkDisyuncion Expr
    (56) Expr -> Expr . TkIgual Expr
    (57) Expr -> Expr . TkNoigual Expr
    (58) Expr -> Expr . TkMayor Expr
    (59) Expr -> Expr . TkMenor Expr
    (60) Expr -> Expr . TkMayorigual Expr
    (61) Expr -> Expr . TkMenorigual Expr

    TkSuma          reduce using rule 64 (Expr -> TkResta Expr .)
    TkResta         reduce using rule 64 (Expr -> TkResta Expr .)
    TkMult          reduce using rule 64 (Expr -> TkResta Expr .)
    TkDiv           reduce using rule 64 (Expr -> TkResta Expr .)
    TkMod           reduce using rule 64 (Expr -> TkResta Expr .)
    TkConjuncion    reduce using rule 64 (Expr -> TkResta Expr .)
    TkDisyuncion    reduce using rule 64 (Expr -> TkResta Expr .)
    TkIgual         reduce using rule 64 (Expr -> TkResta Expr .)
    TkNoigual       reduce using rule 64 (Expr -> TkResta Expr .)
    TkMayor         reduce using rule 64 (Expr -> TkResta Expr .)
    TkMenor         reduce using rule 64 (Expr -> TkResta Expr .)
    TkMayorigual    reduce using rule 64 (Expr -> TkResta Expr .)
    TkMenorigual    reduce using rule 64 (Expr -> TkResta Expr .)
    TkDospuntos     reduce using rule 64 (Expr -> TkResta Expr .)
    TkParcierra     reduce using rule 64 (Expr -> TkResta Expr .)
    TkPunto         reduce using rule 64 (Expr -> TkResta Expr .)

  ! TkSuma          [ shift and go to state 57 ]
  ! TkResta         [ shift and go to state 54 ]
  ! TkMult          [ shift and go to state 56 ]
  ! TkDiv           [ shift and go to state 51 ]
  ! TkMod           [ shift and go to state 61 ]
  ! TkConjuncion    [ shift and go to state 59 ]
  ! TkDisyuncion    [ shift and go to state 49 ]
  ! TkIgual         [ shift and go to state 55 ]
  ! TkNoigual       [ shift and go to state 62 ]
  ! TkMayor         [ shift and go to state 52 ]
  ! TkMenor         [ shift and go to state 60 ]
  ! TkMayorigual    [ shift and go to state 50 ]
  ! TkMenorigual    [ shift and go to state 58 ]


state 47

    (62) Expr -> TkQuote TkNewLine . TkQuote

    TkQuote         shift and go to state 73


state 48

    (65) Expr -> TkNegacion Expr .
    (49) Expr -> Expr . TkSuma Expr
    (50) Expr -> Expr . TkResta Expr
    (51) Expr -> Expr . TkMult Expr
    (52) Expr -> Expr . TkDiv Expr
    (53) Expr -> Expr . TkMod Expr
    (54) Expr -> Expr . TkConjuncion Expr
    (55) Expr -> Expr . TkDisyuncion Expr
    (56) Expr -> Expr . TkIgual Expr
    (57) Expr -> Expr . TkNoigual Expr
    (58) Expr -> Expr . TkMayor Expr
    (59) Expr -> Expr . TkMenor Expr
    (60) Expr -> Expr . TkMayorigual Expr
    (61) Expr -> Expr . TkMenorigual Expr

    TkSuma          reduce using rule 65 (Expr -> TkNegacion Expr .)
    TkResta         reduce using rule 65 (Expr -> TkNegacion Expr .)
    TkMult          reduce using rule 65 (Expr -> TkNegacion Expr .)
    TkDiv           reduce using rule 65 (Expr -> TkNegacion Expr .)
    TkMod           reduce using rule 65 (Expr -> TkNegacion Expr .)
    TkConjuncion    reduce using rule 65 (Expr -> TkNegacion Expr .)
    TkDisyuncion    reduce using rule 65 (Expr -> TkNegacion Expr .)
    TkIgual         reduce using rule 65 (Expr -> TkNegacion Expr .)
    TkNoigual       reduce using rule 65 (Expr -> TkNegacion Expr .)
    TkMayor         reduce using rule 65 (Expr -> TkNegacion Expr .)
    TkMenor         reduce using rule 65 (Expr -> TkNegacion Expr .)
    TkMayorigual    reduce using rule 65 (Expr -> TkNegacion Expr .)
    TkMenorigual    reduce using rule 65 (Expr -> TkNegacion Expr .)
    TkDospuntos     reduce using rule 65 (Expr -> TkNegacion Expr .)
    TkParcierra     reduce using rule 65 (Expr -> TkNegacion Expr .)
    TkPunto         reduce using rule 65 (Expr -> TkNegacion Expr .)

  ! TkSuma          [ shift and go to state 57 ]
  ! TkResta         [ shift and go to state 54 ]
  ! TkMult          [ shift and go to state 56 ]
  ! TkDiv           [ shift and go to state 51 ]
  ! TkMod           [ shift and go to state 61 ]
  ! TkConjuncion    [ shift and go to state 59 ]
  ! TkDisyuncion    [ shift and go to state 49 ]
  ! TkIgual         [ shift and go to state 55 ]
  ! TkNoigual       [ shift and go to state 62 ]
  ! TkMayor         [ shift and go to state 52 ]
  ! TkMenor         [ shift and go to state 60 ]
  ! TkMayorigual    [ shift and go to state 50 ]
  ! TkMenorigual    [ shift and go to state 58 ]


state 49

    (55) Expr -> Expr TkDisyuncion . Expr
    (49) Expr -> . Expr TkSuma Expr
    (50) Expr -> . Expr TkResta Expr
    (51) Expr -> . Expr TkMult Expr
    (52) Expr -> . Expr TkDiv Expr
    (53) Expr -> . Expr TkMod Expr
    (54) Expr -> . Expr TkConjuncion Expr
    (55) Expr -> . Expr TkDisyuncion Expr
    (56) Expr -> . Expr TkIgual Expr
    (57) Expr -> . Expr TkNoigual Expr
    (58) Expr -> . Expr TkMayor Expr
    (59) Expr -> . Expr TkMenor Expr
    (60) Expr -> . Expr TkMayorigual Expr
    (61) Expr -> . Expr TkMenorigual Expr
    (62) Expr -> . TkQuote TkNewLine TkQuote
    (63) Expr -> . TkParabre Expr TkParcierra
    (64) Expr -> . TkResta Expr
    (65) Expr -> . TkNegacion Expr
    (66) Expr -> . TkNum
    (67) Expr -> . TkIdent
    (68) Expr -> . TkCaracter
    (69) Expr -> . TkTrue
    (70) Expr -> . TkFalse
    (71) Expr -> . TkMe

    TkQuote         shift and go to state 25
    TkParabre       shift and go to state 31
    TkResta         shift and go to state 23
    TkNegacion      shift and go to state 26
    TkNum           shift and go to state 22
    TkIdent         shift and go to state 27
    TkCaracter      shift and go to state 24
    TkTrue          shift and go to state 30
    TkFalse         shift and go to state 32
    TkMe            shift and go to state 29

    Expr                           shift and go to state 74

state 50

    (60) Expr -> Expr TkMayorigual . Expr
    (49) Expr -> . Expr TkSuma Expr
    (50) Expr -> . Expr TkResta Expr
    (51) Expr -> . Expr TkMult Expr
    (52) Expr -> . Expr TkDiv Expr
    (53) Expr -> . Expr TkMod Expr
    (54) Expr -> . Expr TkConjuncion Expr
    (55) Expr -> . Expr TkDisyuncion Expr
    (56) Expr -> . Expr TkIgual Expr
    (57) Expr -> . Expr TkNoigual Expr
    (58) Expr -> . Expr TkMayor Expr
    (59) Expr -> . Expr TkMenor Expr
    (60) Expr -> . Expr TkMayorigual Expr
    (61) Expr -> . Expr TkMenorigual Expr
    (62) Expr -> . TkQuote TkNewLine TkQuote
    (63) Expr -> . TkParabre Expr TkParcierra
    (64) Expr -> . TkResta Expr
    (65) Expr -> . TkNegacion Expr
    (66) Expr -> . TkNum
    (67) Expr -> . TkIdent
    (68) Expr -> . TkCaracter
    (69) Expr -> . TkTrue
    (70) Expr -> . TkFalse
    (71) Expr -> . TkMe

    TkQuote         shift and go to state 25
    TkParabre       shift and go to state 31
    TkResta         shift and go to state 23
    TkNegacion      shift and go to state 26
    TkNum           shift and go to state 22
    TkIdent         shift and go to state 27
    TkCaracter      shift and go to state 24
    TkTrue          shift and go to state 30
    TkFalse         shift and go to state 32
    TkMe            shift and go to state 29

    Expr                           shift and go to state 75

state 51

    (52) Expr -> Expr TkDiv . Expr
    (49) Expr -> . Expr TkSuma Expr
    (50) Expr -> . Expr TkResta Expr
    (51) Expr -> . Expr TkMult Expr
    (52) Expr -> . Expr TkDiv Expr
    (53) Expr -> . Expr TkMod Expr
    (54) Expr -> . Expr TkConjuncion Expr
    (55) Expr -> . Expr TkDisyuncion Expr
    (56) Expr -> . Expr TkIgual Expr
    (57) Expr -> . Expr TkNoigual Expr
    (58) Expr -> . Expr TkMayor Expr
    (59) Expr -> . Expr TkMenor Expr
    (60) Expr -> . Expr TkMayorigual Expr
    (61) Expr -> . Expr TkMenorigual Expr
    (62) Expr -> . TkQuote TkNewLine TkQuote
    (63) Expr -> . TkParabre Expr TkParcierra
    (64) Expr -> . TkResta Expr
    (65) Expr -> . TkNegacion Expr
    (66) Expr -> . TkNum
    (67) Expr -> . TkIdent
    (68) Expr -> . TkCaracter
    (69) Expr -> . TkTrue
    (70) Expr -> . TkFalse
    (71) Expr -> . TkMe

    TkQuote         shift and go to state 25
    TkParabre       shift and go to state 31
    TkResta         shift and go to state 23
    TkNegacion      shift and go to state 26
    TkNum           shift and go to state 22
    TkIdent         shift and go to state 27
    TkCaracter      shift and go to state 24
    TkTrue          shift and go to state 30
    TkFalse         shift and go to state 32
    TkMe            shift and go to state 29

    Expr                           shift and go to state 76

state 52

    (58) Expr -> Expr TkMayor . Expr
    (49) Expr -> . Expr TkSuma Expr
    (50) Expr -> . Expr TkResta Expr
    (51) Expr -> . Expr TkMult Expr
    (52) Expr -> . Expr TkDiv Expr
    (53) Expr -> . Expr TkMod Expr
    (54) Expr -> . Expr TkConjuncion Expr
    (55) Expr -> . Expr TkDisyuncion Expr
    (56) Expr -> . Expr TkIgual Expr
    (57) Expr -> . Expr TkNoigual Expr
    (58) Expr -> . Expr TkMayor Expr
    (59) Expr -> . Expr TkMenor Expr
    (60) Expr -> . Expr TkMayorigual Expr
    (61) Expr -> . Expr TkMenorigual Expr
    (62) Expr -> . TkQuote TkNewLine TkQuote
    (63) Expr -> . TkParabre Expr TkParcierra
    (64) Expr -> . TkResta Expr
    (65) Expr -> . TkNegacion Expr
    (66) Expr -> . TkNum
    (67) Expr -> . TkIdent
    (68) Expr -> . TkCaracter
    (69) Expr -> . TkTrue
    (70) Expr -> . TkFalse
    (71) Expr -> . TkMe

    TkQuote         shift and go to state 25
    TkParabre       shift and go to state 31
    TkResta         shift and go to state 23
    TkNegacion      shift and go to state 26
    TkNum           shift and go to state 22
    TkIdent         shift and go to state 27
    TkCaracter      shift and go to state 24
    TkTrue          shift and go to state 30
    TkFalse         shift and go to state 32
    TkMe            shift and go to state 29

    Expr                           shift and go to state 77

state 53

    (32) InstrWhile -> TkWhile Expr TkDospuntos . InstC_lista TkEnd
    (20) InstC_lista -> . InstC InstC_lista
    (21) InstC_lista -> . InstC
    (22) InstC -> . TkActivate ID_list TkPunto
    (23) InstC -> . TkDeactivate ID_list TkPunto
    (24) InstC -> . TkAdvance ID_list TkPunto
    (25) InstC -> . InstrIf
    (26) InstC -> . InstrWhile
    (27) InstC -> . Alcance
    (30) InstrIf -> . TkIf Expr TkDospuntos InstC_lista TkEnd
    (31) InstrIf -> . TkIf Expr TkDospuntos InstC_lista TkElse TkDospuntos InstC_lista TkEnd
    (32) InstrWhile -> . TkWhile Expr TkDospuntos InstC_lista TkEnd
    (28) Alcance -> . TkCreate Declaraciones_lista TkExecute InstC_lista TkEnd
    (29) Alcance -> . TkExecute InstC_lista TkEnd

    TkActivate      shift and go to state 5
    TkDeactivate    shift and go to state 6
    TkAdvance       shift and go to state 10
    TkIf            shift and go to state 11
    TkWhile         shift and go to state 4
    TkCreate        shift and go to state 14
    TkExecute       shift and go to state 13

    InstrWhile                     shift and go to state 7
    InstrIf                        shift and go to state 8
    InstC_lista                    shift and go to state 78
    InstC                          shift and go to state 9
    Alcance                        shift and go to state 12

state 54

    (50) Expr -> Expr TkResta . Expr
    (49) Expr -> . Expr TkSuma Expr
    (50) Expr -> . Expr TkResta Expr
    (51) Expr -> . Expr TkMult Expr
    (52) Expr -> . Expr TkDiv Expr
    (53) Expr -> . Expr TkMod Expr
    (54) Expr -> . Expr TkConjuncion Expr
    (55) Expr -> . Expr TkDisyuncion Expr
    (56) Expr -> . Expr TkIgual Expr
    (57) Expr -> . Expr TkNoigual Expr
    (58) Expr -> . Expr TkMayor Expr
    (59) Expr -> . Expr TkMenor Expr
    (60) Expr -> . Expr TkMayorigual Expr
    (61) Expr -> . Expr TkMenorigual Expr
    (62) Expr -> . TkQuote TkNewLine TkQuote
    (63) Expr -> . TkParabre Expr TkParcierra
    (64) Expr -> . TkResta Expr
    (65) Expr -> . TkNegacion Expr
    (66) Expr -> . TkNum
    (67) Expr -> . TkIdent
    (68) Expr -> . TkCaracter
    (69) Expr -> . TkTrue
    (70) Expr -> . TkFalse
    (71) Expr -> . TkMe

    TkQuote         shift and go to state 25
    TkParabre       shift and go to state 31
    TkResta         shift and go to state 23
    TkNegacion      shift and go to state 26
    TkNum           shift and go to state 22
    TkIdent         shift and go to state 27
    TkCaracter      shift and go to state 24
    TkTrue          shift and go to state 30
    TkFalse         shift and go to state 32
    TkMe            shift and go to state 29

    Expr                           shift and go to state 79

state 55

    (56) Expr -> Expr TkIgual . Expr
    (49) Expr -> . Expr TkSuma Expr
    (50) Expr -> . Expr TkResta Expr
    (51) Expr -> . Expr TkMult Expr
    (52) Expr -> . Expr TkDiv Expr
    (53) Expr -> . Expr TkMod Expr
    (54) Expr -> . Expr TkConjuncion Expr
    (55) Expr -> . Expr TkDisyuncion Expr
    (56) Expr -> . Expr TkIgual Expr
    (57) Expr -> . Expr TkNoigual Expr
    (58) Expr -> . Expr TkMayor Expr
    (59) Expr -> . Expr TkMenor Expr
    (60) Expr -> . Expr TkMayorigual Expr
    (61) Expr -> . Expr TkMenorigual Expr
    (62) Expr -> . TkQuote TkNewLine TkQuote
    (63) Expr -> . TkParabre Expr TkParcierra
    (64) Expr -> . TkResta Expr
    (65) Expr -> . TkNegacion Expr
    (66) Expr -> . TkNum
    (67) Expr -> . TkIdent
    (68) Expr -> . TkCaracter
    (69) Expr -> . TkTrue
    (70) Expr -> . TkFalse
    (71) Expr -> . TkMe

    TkQuote         shift and go to state 25
    TkParabre       shift and go to state 31
    TkResta         shift and go to state 23
    TkNegacion      shift and go to state 26
    TkNum           shift and go to state 22
    TkIdent         shift and go to state 27
    TkCaracter      shift and go to state 24
    TkTrue          shift and go to state 30
    TkFalse         shift and go to state 32
    TkMe            shift and go to state 29

    Expr                           shift and go to state 80

state 56

    (51) Expr -> Expr TkMult . Expr
    (49) Expr -> . Expr TkSuma Expr
    (50) Expr -> . Expr TkResta Expr
    (51) Expr -> . Expr TkMult Expr
    (52) Expr -> . Expr TkDiv Expr
    (53) Expr -> . Expr TkMod Expr
    (54) Expr -> . Expr TkConjuncion Expr
    (55) Expr -> . Expr TkDisyuncion Expr
    (56) Expr -> . Expr TkIgual Expr
    (57) Expr -> . Expr TkNoigual Expr
    (58) Expr -> . Expr TkMayor Expr
    (59) Expr -> . Expr TkMenor Expr
    (60) Expr -> . Expr TkMayorigual Expr
    (61) Expr -> . Expr TkMenorigual Expr
    (62) Expr -> . TkQuote TkNewLine TkQuote
    (63) Expr -> . TkParabre Expr TkParcierra
    (64) Expr -> . TkResta Expr
    (65) Expr -> . TkNegacion Expr
    (66) Expr -> . TkNum
    (67) Expr -> . TkIdent
    (68) Expr -> . TkCaracter
    (69) Expr -> . TkTrue
    (70) Expr -> . TkFalse
    (71) Expr -> . TkMe

    TkQuote         shift and go to state 25
    TkParabre       shift and go to state 31
    TkResta         shift and go to state 23
    TkNegacion      shift and go to state 26
    TkNum           shift and go to state 22
    TkIdent         shift and go to state 27
    TkCaracter      shift and go to state 24
    TkTrue          shift and go to state 30
    TkFalse         shift and go to state 32
    TkMe            shift and go to state 29

    Expr                           shift and go to state 81

state 57

    (49) Expr -> Expr TkSuma . Expr
    (49) Expr -> . Expr TkSuma Expr
    (50) Expr -> . Expr TkResta Expr
    (51) Expr -> . Expr TkMult Expr
    (52) Expr -> . Expr TkDiv Expr
    (53) Expr -> . Expr TkMod Expr
    (54) Expr -> . Expr TkConjuncion Expr
    (55) Expr -> . Expr TkDisyuncion Expr
    (56) Expr -> . Expr TkIgual Expr
    (57) Expr -> . Expr TkNoigual Expr
    (58) Expr -> . Expr TkMayor Expr
    (59) Expr -> . Expr TkMenor Expr
    (60) Expr -> . Expr TkMayorigual Expr
    (61) Expr -> . Expr TkMenorigual Expr
    (62) Expr -> . TkQuote TkNewLine TkQuote
    (63) Expr -> . TkParabre Expr TkParcierra
    (64) Expr -> . TkResta Expr
    (65) Expr -> . TkNegacion Expr
    (66) Expr -> . TkNum
    (67) Expr -> . TkIdent
    (68) Expr -> . TkCaracter
    (69) Expr -> . TkTrue
    (70) Expr -> . TkFalse
    (71) Expr -> . TkMe

    TkQuote         shift and go to state 25
    TkParabre       shift and go to state 31
    TkResta         shift and go to state 23
    TkNegacion      shift and go to state 26
    TkNum           shift and go to state 22
    TkIdent         shift and go to state 27
    TkCaracter      shift and go to state 24
    TkTrue          shift and go to state 30
    TkFalse         shift and go to state 32
    TkMe            shift and go to state 29

    Expr                           shift and go to state 82

state 58

    (61) Expr -> Expr TkMenorigual . Expr
    (49) Expr -> . Expr TkSuma Expr
    (50) Expr -> . Expr TkResta Expr
    (51) Expr -> . Expr TkMult Expr
    (52) Expr -> . Expr TkDiv Expr
    (53) Expr -> . Expr TkMod Expr
    (54) Expr -> . Expr TkConjuncion Expr
    (55) Expr -> . Expr TkDisyuncion Expr
    (56) Expr -> . Expr TkIgual Expr
    (57) Expr -> . Expr TkNoigual Expr
    (58) Expr -> . Expr TkMayor Expr
    (59) Expr -> . Expr TkMenor Expr
    (60) Expr -> . Expr TkMayorigual Expr
    (61) Expr -> . Expr TkMenorigual Expr
    (62) Expr -> . TkQuote TkNewLine TkQuote
    (63) Expr -> . TkParabre Expr TkParcierra
    (64) Expr -> . TkResta Expr
    (65) Expr -> . TkNegacion Expr
    (66) Expr -> . TkNum
    (67) Expr -> . TkIdent
    (68) Expr -> . TkCaracter
    (69) Expr -> . TkTrue
    (70) Expr -> . TkFalse
    (71) Expr -> . TkMe

    TkQuote         shift and go to state 25
    TkParabre       shift and go to state 31
    TkResta         shift and go to state 23
    TkNegacion      shift and go to state 26
    TkNum           shift and go to state 22
    TkIdent         shift and go to state 27
    TkCaracter      shift and go to state 24
    TkTrue          shift and go to state 30
    TkFalse         shift and go to state 32
    TkMe            shift and go to state 29

    Expr                           shift and go to state 83

state 59

    (54) Expr -> Expr TkConjuncion . Expr
    (49) Expr -> . Expr TkSuma Expr
    (50) Expr -> . Expr TkResta Expr
    (51) Expr -> . Expr TkMult Expr
    (52) Expr -> . Expr TkDiv Expr
    (53) Expr -> . Expr TkMod Expr
    (54) Expr -> . Expr TkConjuncion Expr
    (55) Expr -> . Expr TkDisyuncion Expr
    (56) Expr -> . Expr TkIgual Expr
    (57) Expr -> . Expr TkNoigual Expr
    (58) Expr -> . Expr TkMayor Expr
    (59) Expr -> . Expr TkMenor Expr
    (60) Expr -> . Expr TkMayorigual Expr
    (61) Expr -> . Expr TkMenorigual Expr
    (62) Expr -> . TkQuote TkNewLine TkQuote
    (63) Expr -> . TkParabre Expr TkParcierra
    (64) Expr -> . TkResta Expr
    (65) Expr -> . TkNegacion Expr
    (66) Expr -> . TkNum
    (67) Expr -> . TkIdent
    (68) Expr -> . TkCaracter
    (69) Expr -> . TkTrue
    (70) Expr -> . TkFalse
    (71) Expr -> . TkMe

    TkQuote         shift and go to state 25
    TkParabre       shift and go to state 31
    TkResta         shift and go to state 23
    TkNegacion      shift and go to state 26
    TkNum           shift and go to state 22
    TkIdent         shift and go to state 27
    TkCaracter      shift and go to state 24
    TkTrue          shift and go to state 30
    TkFalse         shift and go to state 32
    TkMe            shift and go to state 29

    Expr                           shift and go to state 84

state 60

    (59) Expr -> Expr TkMenor . Expr
    (49) Expr -> . Expr TkSuma Expr
    (50) Expr -> . Expr TkResta Expr
    (51) Expr -> . Expr TkMult Expr
    (52) Expr -> . Expr TkDiv Expr
    (53) Expr -> . Expr TkMod Expr
    (54) Expr -> . Expr TkConjuncion Expr
    (55) Expr -> . Expr TkDisyuncion Expr
    (56) Expr -> . Expr TkIgual Expr
    (57) Expr -> . Expr TkNoigual Expr
    (58) Expr -> . Expr TkMayor Expr
    (59) Expr -> . Expr TkMenor Expr
    (60) Expr -> . Expr TkMayorigual Expr
    (61) Expr -> . Expr TkMenorigual Expr
    (62) Expr -> . TkQuote TkNewLine TkQuote
    (63) Expr -> . TkParabre Expr TkParcierra
    (64) Expr -> . TkResta Expr
    (65) Expr -> . TkNegacion Expr
    (66) Expr -> . TkNum
    (67) Expr -> . TkIdent
    (68) Expr -> . TkCaracter
    (69) Expr -> . TkTrue
    (70) Expr -> . TkFalse
    (71) Expr -> . TkMe

    TkQuote         shift and go to state 25
    TkParabre       shift and go to state 31
    TkResta         shift and go to state 23
    TkNegacion      shift and go to state 26
    TkNum           shift and go to state 22
    TkIdent         shift and go to state 27
    TkCaracter      shift and go to state 24
    TkTrue          shift and go to state 30
    TkFalse         shift and go to state 32
    TkMe            shift and go to state 29

    Expr                           shift and go to state 85

state 61

    (53) Expr -> Expr TkMod . Expr
    (49) Expr -> . Expr TkSuma Expr
    (50) Expr -> . Expr TkResta Expr
    (51) Expr -> . Expr TkMult Expr
    (52) Expr -> . Expr TkDiv Expr
    (53) Expr -> . Expr TkMod Expr
    (54) Expr -> . Expr TkConjuncion Expr
    (55) Expr -> . Expr TkDisyuncion Expr
    (56) Expr -> . Expr TkIgual Expr
    (57) Expr -> . Expr TkNoigual Expr
    (58) Expr -> . Expr TkMayor Expr
    (59) Expr -> . Expr TkMenor Expr
    (60) Expr -> . Expr TkMayorigual Expr
    (61) Expr -> . Expr TkMenorigual Expr
    (62) Expr -> . TkQuote TkNewLine TkQuote
    (63) Expr -> . TkParabre Expr TkParcierra
    (64) Expr -> . TkResta Expr
    (65) Expr -> . TkNegacion Expr
    (66) Expr -> . TkNum
    (67) Expr -> . TkIdent
    (68) Expr -> . TkCaracter
    (69) Expr -> . TkTrue
